"feature","med_cor","med_SNR"
"FT0629",0.212593823734609,2.93288681729929
"FT0630",0.348247101252944,3.26769798776709
"FT0631",0.221616031855826,2.64280777537552
"FT0632",0.0878156347836074,2.56110747405858
"FT0633",0.182730627862568,2.42680815303031
"FT0634",0.190601050516641,2.46701113138527
"FT0635",0.23752881557833,2.63981917806942
"FT0636",0.534166251673707,8.58282804437854
"FT0637",0.216243003697868,2.38103262508357
"FT0638",0.291535027515546,11.5843671392758
"FT0639",0.0597343020751521,10.0206913155848
"FT0640",0.303882126513414,3.84768423618604
"FT0641",0.0199165886986432,2.23128309230458
"FT0642",0.189038400825023,2.10329946434624
"FT0643",0.127061378176323,2.52178928358594
"FT0644",0.210643412898684,10.0191819902011
"FT0645",0.919556461737282,9.22670474206897
"FT0646",0.735308028341059,13.2678195192118
"FT0647",0.933747224790713,13.6309639246635
"FT0648",0.666967383355748,6.43179208747445
"FT0649",0.893579621259537,20.4181054531344
"FT0650",0.460174386271499,3.43877074875367
"FT0651",0.0965467614359012,2.61426626423448
"FT0652",0.152703209438845,2.70170748533649
"FT0653",0.835033127621918,17.3456220565569
"FT0654",0.369479916670461,3.45704511903996
"FT0655",0.282700380384096,2.9154105648314
"FT0656",-0.0607879094663065,6.89460116753402
"FT0657",0.38973131770108,2.88052964948021
"FT0658",0.132835019155202,8.98639227963151
"FT0659",0.355396535772756,4.38080770035863
"FT0660",0.23922662263183,2.73720750086046
"FT0661",0.23256472525379,2.6047383630813
"FT0662",-0.0635107510917649,2.53000043920374
"FT0663",0.486744461166162,2.89603252713237
"FT0664",0.343062139685346,5.03582493300112
"FT0665",0.0423240416701743,13.5345820403798
"FT0666",0.877594480884931,7.4917509437865
"FT0667",0.709495615649349,8.03690578696556
"FT0668",0.374376559074919,12.226421880056
"FT0669",0.255014885674194,9.42053094614198
"FT0670",0.393492799043397,3.15401443980574
"FT0671",0.245807237334026,2.58192248752043
"FT0672",0.40677180070472,2.25544679366864
"FT0673",0.604570473541961,7.5990855408984
"FT0674",0.13911041513336,2.42652160271372
"FT0675",0.0539872159931233,1.92864219266855
"FT0676",0.121239662366595,2.16984377082331
"FT0677",0.206492099459619,2.33915730188989
"FT0678",0.195542567616023,2.11792979744158
"FT0679",0.134997680691035,2.05033320022731
"FT0680",0.166771459723431,2.38520271786457
"FT0681",0.0844223748691964,2.3839563485815
"FT0682",0.168632964177348,2.00929811909045
"FT0683",0.953903295697097,11.8799255764055
"FT0684",0.645912304562165,4.69963664048648
"FT0685",0.14499689455524,2.77747860387469
"FT0686",0.212782621811166,1.97257085973796
"FT0687",0.0239372524162539,2.86541168456387
"FT0688",-0.0106642031551946,2.77765695350218
"FT0689",0.800894546978293,6.54729586619811
"FT0690",0.224715359293751,1.20780054540754
"FT0691",0.0169895360533914,3.06524255081916
"FT0692",-0.273965527683264,3.41352214864207
"FT0693",0.314140491986565,3.56229178408981
"FT0694",0.00393109315217585,3.66543932277137
"FT0695",0.166614508813964,1.37912457585239
"FT0696",0.942799174589018,18.9731564120704
"FT0697",0.939649642296203,15.9994373916518
"FT0698",0.883071939545639,7.79539469836109
"FT0699",0.232829710418035,4.3124870833328
"FT0700",0.674839856679605,7.48298023802423
"FT0701",0.330036538381282,9.36229474456559
"FT0702",0.786693677228413,9.2681103571254
"FT0703",0.293042361019497,3.05482356340668
"FT0704",0.532273732866116,2.80893966664126
"FT0705",0.155834968686027,2.36938796060383
"FT0706",0.350785415986589,2.49642463621086
"FT0707",0.396578784033433,4.45866066152099
"FT0708",0.183648350756373,2.24905856985966
"FT0709",0.535917191982036,4.50235636718219
"FT0710",0.0809969530375543,2.39677860649911
"FT0711",0.129022040895194,2.26707625427111
"FT0712",0.323134735294535,2.8835688760585
"FT0713",0.17496287267359,2.78613003743328
"FT0714",0.206931351738782,2.48384418044355
"FT0715",0.194863548477607,2.39743177472644
"FT0716",0.0368412838019314,2.34877470921941
"FT0717",-0.3458940870853,9.93035670240376
"FT0718",0.924874591215028,16.4030262087578
"FT0719",0.924674908601647,14.5237139276061
"FT0720",0.248228545909259,2.31920613361566
"FT0721",-0.0359980327762482,2.41717739607026
"FT0722",0.948472144819935,10.7057917406534
"FT0723",0.700002692257948,3.08588377748286
"FT0724",0.137589225402595,2.85861068313428
"FT0725",0.522984197428088,3.75356755569988
"FT0726",0.126755184866097,2.03669028890517
"FT0727",0.917214502661533,16.1441131741186
"FT0728",0.3319838333622,3.29950802775799
"FT0729",0.8705621941976,20.2056175205482
"FT0730",-0.00404048008615109,3.49984162383749
"FT0731",0.202395120743373,2.94316851050424
"FT0732",0.0766589662969597,3.5184757634282
"FT0733",0.0799802290555577,3.22406007868645
"FT0734",0.972545045786356,20.1884405945659
"FT0735",0.257082643824441,2.51597667707449
"FT0736",0.357791995666791,2.89596397157521
"FT0737",-0.234489806836414,9.40345574086512
"FT0738",0.261717206646219,2.94100965883446
"FT0739",0.198678349408144,3.35693249020235
"FT0740",0.795082725702015,5.22706376727356
"FT0741",0.386428291261106,3.07155417202668
"FT0742",0.330794444743677,1.37898571804963
"FT0743",0.281151699574886,1.00169972461109
"FT0744",0.854456213956099,4.34200344980918
"FT0745",0.247404955605994,2.07459826022066
"FT0746",0.944983640242324,17.0091741382934
"FT0747",0.974368580283186,15.2344341652104
"FT0748",0.139527206551857,4.3665474791513
"FT0749",0.46669733724609,3.30904758451202
"FT0750",0.939894555246338,18.8227688370577
"FT0751",0.848848434635724,9.65376299351612
"FT0752",0.945228696574787,12.5551739112381
"FT0753",0.880137498676095,16.3863113865339
"FT0754",0.527694894178795,4.1124903589816
"FT0755",0.796965890376773,4.97318177973603
"FT0756",0.197262405594077,7.95163090312999
"FT0757",0.122077841878652,2.7599800640515
"FT0758",0.60571580167481,3.68712403324094
"FT0759",0.0919665901532304,2.04148272083515
"FT0760",0.861608510211581,10.9750462970626
"FT0761",0.845222647644876,6.52042846667566
"FT0762",0.218645255844522,6.06022686915435
"FT0763",0.762108856629503,4.1149983701795
"FT0764",0.482864888239188,7.70293021751836
"FT0765",0.863179566385356,4.23671629100467
"FT0766",0.116961500796512,10.2904880768881
"FT0767",0.573500712457204,8.42008774027874
"FT0768",0.942207019951499,15.6342200353879
"FT0769",0.906587364774079,14.2023149229664
"FT0770",0.439867679458723,3.50848609129652
"FT0771",0.642601122583533,4.59989246589741
"FT0772",0.170818926141768,2.81983327900761
"FT0773",0.431920454632235,3.92024485293475
"FT0774",0.82398032292905,7.04756851011166
"FT0775",0.14742554578035,3.21207257688584
"FT0776",0.916880662300794,17.1797518701704
"FT0777",0.330574995974662,3.01330841619047
"FT0778",0.18838617283369,2.99658193407644
"FT0779",0.933409018342512,16.396003675716
"FT0780",0.137153403268839,10.9106453069747
"FT0781",0.525742135949536,7.76135140057917
"FT0782",0.905968045399366,16.4282573921903
"FT0783",-0.0436749683282233,1.3752122100293
"FT0784",0.863607463027209,18.2822946848049
"FT0785",0.889054906339398,10.1639164497566
"FT0786",0.937288544588388,16.8197181175526
"FT0787",0.219123646308991,11.1990712072203
"FT0788",0.76545754252028,9.77917043361817
"FT0789",0.105152585755823,2.11296798837088
"FT0790",0.922840462088416,15.3403803203185
"FT0791",0.251387364547669,1.81462605447362
"FT0792",-0.0149954035556884,3.54692425046294
"FT0793",0.195625854995347,3.37329036324285
"FT0794",0.91181597668115,11.3604994989545
"FT0795",0.472431399908531,13.4048617425779
"FT0796",-0.163294267362196,5.06010802241111
"FT0797",0.0907902706064599,2.81744091412169
"FT0798",0.14214233079341,2.95873099795354
"FT0799",0.0567851559036373,2.80646762109475
"FT0800",0.00897888063365452,2.95640934187513
"FT0801",0.109301392389539,3.18213816871222
"FT0802",0.0820745078435071,2.71632240603479
"FT0803",0.258056114155098,3.45658817815138
"FT0804",0.141435161272975,3.73610952014687
"FT0805",0.170440000194751,2.73370002149394
"FT0806",0.471176906763478,3.14852386921712
"FT0807",0.473103625415563,6.0340502103731
"FT0808",0.168115320276245,3.28799412013852
"FT0809",0.244268260317349,2.80998859869486
"FT0810",0.194579883701823,2.49390686948931
"FT0811",0.47719750674272,4.52523323654102
"FT0812",-0.0161247754883301,2.67235201401584
"FT0813",-0.317021391239334,1.5313454576318
"FT0814",0.144596806158547,3.05780771936352
"FT0815",0.0666177604241689,3.01654403127639
"FT0816",0.169439847715762,2.5176765324906
"FT0817",0.16976086385752,4.33071170167069
"FT0818",0.40480468812972,2.9609927338301
"FT0819",0.223516402864979,2.41944349331999
"FT0820",0.112315649545105,2.64112753723137
"FT0821",0.89800370804952,12.7607664889443
"FT0822",0.131328665423182,3.89974191726895
"FT0823",0.894830971228021,10.5015232488058
"FT0824",0.964695138412513,9.64856234330191
"FT0825",0.892995466110568,7.9148786026295
"FT0826",0.450459088137714,8.85638483894044
"FT0827",-0.505405031763817,7.75932278526339
"FT0828",0.597416063724352,4.47625676603028
"FT0829",0.888364964371223,16.1370231901211
"FT0830",0.896333216247876,11.3498079041174
"FT0831",0.806844151322508,13.7027784345721
"FT0832",0.697761286802374,5.05753713831341
"FT0833",0.434036690108342,3.54022680948451
"FT0834",0.0713685155835042,3.28378842453561
"FT0835",0.133319908429728,3.18839083677732
"FT0836",0.160128442537941,2.56578751417995
"FT0837",0.194157019624491,1.90265014047223
"FT0838",0.823764937950028,9.39145651814446
"FT0839",-0.0788723059239601,3.42402026962198
"FT0840",0.940546066455483,10.0107028568429
"FT0841",0.876329482350553,12.6674826496628
"FT0842",-0.173979234390798,5.09515312759795
"FT0843",0.96449080483273,14.4657761701019
"FT0844",0.935815486026132,19.6422312948187
"FT0845",0.863703443620825,20.1246700959986
"FT0846",0.680521638156448,10.4719231761703
"FT0847",0.273712382465502,3.35823901496823
"FT0848",-0.0429357508547115,3.79415528626581
"FT0849",0.940781862008229,13.5219654628113
"FT0850",0.951335845270405,11.054305348586
"FT0851",0.322292188715135,10.2406341923428
"FT0852",0.432329029809336,6.89210143486802
"FT0853",0.702312667856034,9.74327049236423
"FT0854",0.811095284668479,9.09871819500309
"FT0855",0.436885605216953,5.55674169090631
"FT0856",0.0351548702587385,6.63451705974823
"FT0857",0.918171506640582,12.0495060240604
"FT0858",0.299409878484375,9.34461575215976
"FT0859",0.428650006275217,6.44421502285713
"FT0860",0.644920865979291,7.57266752012394
"FT0861",0.775447927930789,4.90380098087499
"FT0862",-0.0438001515692942,8.9942183412832
"FT0863",0.176678206009319,2.68485724334819
"FT0864",-0.0341408356583337,5.8129205969099
"FT0865",0.146645796666568,4.14296481233828
"FT0866",0.870395005078234,11.452444045837
"FT0867",0.421979017356682,9.99674932828842
"FT0868",0.599880425550841,7.37557178606573
"FT0869",0.688119629920013,9.72246659642426
"FT0870",0.493381438047438,7.45162696605348
"FT0871",0.700536177930462,4.43356389183025
"FT0872",0.21590112613871,3.27779228879034
"FT0873",0.210323204451252,3.26207612319814
"FT0874",0.393497461427792,3.72538563643762
"FT0875",0.100401114638605,2.8869727643743
"FT0876",-0.34082207928976,5.7500955678693
"FT0877",0.0443642940828296,3.33059438006926
"FT0878",0.721631902001961,2.20485874100761
"FT0879",0.778235378556683,6.47512723880771
"FT0880",0.260283167816222,4.03068036139983
"FT0881",0.24840735300715,5.81733687101331
"FT0882",0.241712279748335,9.516657073922
"FT0883",0.397584194822934,5.89724421081485
"FT0884",0.632686320439694,8.37887446325134
"FT0885",0.904612563030329,14.0284549664415
"FT0886",0.550298638800273,4.06489212043426
"FT0887",0.896270268147573,12.422586734983
"FT0888",0.918224186561911,8.72528730799561
"FT0889",0.0505968137090562,3.59522457931838
"FT0890",0.131269347528378,2.86473701975472
"FT0891",0.0572145759995754,1.33912105041832
"FT0892",0.11669740778276,1.87346221560965
"FT0893",0.692115731939716,1.90588241836989
"FT0894",0.929376755389356,20.6164542032179
"FT0895",0.703939558159899,2.29117207075584
"FT0896",0.847070757581864,12.5572480900109
"FT0897",0.305261239593812,4.37079778744842
"FT0898",0.0620861905879773,15.8291455675129
"FT0899",-0.0794193457081982,8.78909813688627
"FT0900",0.276288548062729,2.81304750712112
"FT0901",0.327182550372885,3.59478962723243
"FT0902",0.298684045992464,2.37925495984358
"FT0903",0.377671698703953,3.23078581498966
"FT0904",0.502336332763581,4.03740537728541
"FT0905",0.263559190067665,4.37850198944686
"FT0906",-0.0556620122567008,2.55942685441163
"FT0907",0.685397554435233,4.02340744360337
"FT0908",-0.000202209288682776,8.65909497646141
"FT0909",0.478891974158382,8.35428792697185
"FT0910",0.304216936705976,7.57298679683183
"FT0911",0.297260436201022,2.92169070284176
"FT0912",0.381311359725104,9.35729801166164
"FT0913",0.41470862263318,6.62853712271087
"FT0914",0.111825360360022,2.73916039047442
"FT0915",-0.0448729737218591,4.59307712726279
"FT0916",0.366141913981964,2.24343877315401
"FT0917",0.913092519915944,18.2416828171653
"FT0918",0.0980685531491105,2.58797856315284
"FT0919",0.740376501387321,5.58346475377011
"FT0920",0.132800776353401,5.78451576103895
"FT0921",0.542164143251301,7.35004458165806
"FT0922",0.895059261901457,16.6632183146648
"FT0923",0.254642271360241,2.14841254553455
"FT0924",0.943077770459284,12.1211834280413
"FT0925",0.949378834011461,17.1169296122261
"FT0926",0.935809776071017,16.08182786715
"FT0927",0.9476879731684,15.8818441103402
"FT0928",0.952086978168918,12.4305648509363
"FT0929",0.823409675107301,13.4793113761372
"FT0930",0.940563172748243,7.83645158990979
"FT0931",0.716204149760322,15.3561015209652
"FT0932",0.793681592437738,10.4969499976688
"FT0933",0.591907277847619,4.41071967765421
"FT0934",0.967187306058194,15.6614778528628
"FT0935",0.388383432690718,14.564136349339
"FT0936",0.914648347810021,16.5639946067595
"FT0937",0.375234032415587,13.9593942647949
"FT0938",0.934542573641882,15.3598328048074
"FT0939",0.949310084603418,18.0989416625447
"FT0940",0.934013905674477,14.5066695180586
"FT0941",0.231961170099228,4.54283243197625
"FT0942",0.412391841097594,6.12079110658298
"FT0943",0.50363675728179,5.80881819064798
"FT0944",0.917455445043781,8.51861017764765
"FT0945",0.953465654528395,14.9335223775356
"FT0946",0.90877977342677,15.5460448665508
"FT0947",0.138160821536483,3.24855053957456
"FT0948",0.296627872011083,2.95906830980345
"FT0949",0.200715112446531,2.70025140016701
"FT0950",0.273322798764503,2.96081226388805
"FT0951",0.215520942623672,3.16373046747462
"FT0952",0.598826566928549,4.19763676450114
"FT0953",0.859727155377504,18.5279239946178
"FT0954",0.258115085623071,2.71323516677576
"FT0955",0.473539424667482,8.56336288207889
"FT0956",0.277463680431657,9.32265586615177
"FT0957",0.607673291629566,9.53192541096289
"FT0958",0.478710740801641,10.3055036562582
"FT0959",0.187860444656312,2.62300914651022
"FT0960",0.228692916914928,2.56090035329671
"FT0961",0.153205340240447,2.3079054429065
"FT0962",0.0997425493776628,2.41401847324148
"FT0963",0.795799992523785,13.6180052064661
"FT0964",0.340487976140465,5.2534073074399
"FT0965",0.879059096485494,6.5968153654093
"FT0966",0.928485693820826,16.0751372253599
"FT0967",0.350231419439917,2.66949307881964
"FT0968",0.30903768812766,3.06869140047925
"FT0969",-0.0357385174951163,2.44149517104803
"FT0970",0.168914280762965,4.65895282046855
"FT0971",0.0690505156606976,2.27459593379013
"FT0972",0.733136626687466,3.02119703810542
"FT0973",-0.00286665350633951,1.99054479134066
"FT0974",0.627218277919023,5.96459043988333
"FT0975",0.504249575005997,6.72016084391516
"FT0976",-0.238774861809975,1.09093757767182
"FT0977",0.249199417457468,2.1606858583258
"FT0978",0.209771738587186,2.55270115281446
"FT0979",0.113630582869027,2.34770272588766
"FT0980",0.118306426111437,2.27840222185156
"FT0981",0.18301563784848,2.40968318720766
"FT0982",0.150977178156115,2.19655470957941
"FT0983",0.303263759373808,5.85984843401048
"FT0984",0.125736215525655,1.76155945134554
"FT0985",0.137263511312642,2.1519121409698
"FT0986",0.449263040974217,4.53540213018197
"FT0987",0.855076885741265,11.4863963800966
"FT0988",0.284072047521969,2.07267248610033
"FT0989",0.348066018182774,1.13764041580974
"FT0990",0.246567205608728,5.24787562807724
"FT0991",0.456818729657895,8.55535814286733
"FT0992",0.130309603020977,2.15094239204508
"FT0993",0.172995000338642,1.86569016691032
"FT0994",0.876922646210066,5.27688338460302
"FT0995",0.321767497070008,3.05567183366734
"FT0996",0.734288926253451,7.7955294928144
"FT0997",0.934431622816645,12.9409705519028
"FT0998",0.051716357368666,3.353489706378
"FT0999",0.298615950992922,3.10960345065304
"FT1000",0.0621816693308109,2.8620353718821
"FT1001",0.719626424800078,5.8923396601216
"FT1002",0.463864146335633,7.45039168403253
"FT1003",0.662756701597784,7.84380424061817
"FT1004",0.32868521698363,3.61677383440475
"FT1005",0.434759062703853,3.68647789380254
"FT1006",0.512531627934023,5.46177485765132
"FT1007",0.177662864752876,2.59263680192476
"FT1008",0.180419280221161,4.2691676171191
"FT1009",0.0880089254557525,2.60453442331427
"FT1010",0.130595703360009,2.7400724595003
"FT1011",0.114421360774553,2.66944353199082
"FT1012",0.235364872229343,2.26558855654952
"FT1013",0.152774466588854,2.36266492299694
"FT1014",0.452558416061207,5.61451707649263
"FT1015",0.276489335469817,2.83126555358579
"FT1016",0.207800903561084,2.08697042986406
"FT1017",0.209568803198949,2.20793084845447
"FT1018",0.244301770581861,1.84953287571369
"FT1019",0.146325808382862,2.40072570168237
"FT1020",0.871998005605721,11.2827144517861
"FT1021",0.308348087611914,3.58576905479157
"FT1022",0.368653753204992,2.88808422881458
"FT1023",0.223357257747625,2.02216301038879
"FT1024",0.392929134180602,8.95082959696047
"FT1025",0.382581746458806,8.92049330797904
"FT1026",0.288287879354251,3.76718518479829
"FT1027",0.560242809334634,11.3896690989989
"FT1028",0.484845268911298,6.33393977612594
"FT1029",-0.0648419945648315,5.25108135384578
"FT1030",0.124450200177376,3.18861036451967
"FT1031",0.044862417316031,5.34478334008646
"FT1032",0.119687666584874,2.51114549602365
"FT1033",0.256687608784765,3.29215768983967
"FT1034",0.352339724066395,3.0298993840245
"FT1035",0.357767664130601,3.46001831859413
"FT1036",0.29243184125164,2.78373704691231
"FT1037",0.0671910698478297,2.7885111988613
"FT1038",0.0691969018124411,2.56653631150836
"FT1039",0.438544391553642,3.43339484790045
"FT1040",0.369313547114063,2.73542093606388
"FT1041",-0.00945376402498653,2.75847712027373
"FT1042",0.103637321934224,2.49425070409998
"FT1043",0.183353123305635,2.11489216500691
"FT1044",0.460468869471822,8.80326513052279
"FT1045",0.451167454237631,4.33214581912159
"FT1046",0.427716384017477,4.84761805598319
"FT1047",0.510614496109312,8.71468016788948
"FT1048",0.0930260460376365,2.23216718010306
"FT1049",0.777249987104615,9.27724121225681
"FT1050",0.111448364166953,1.50800104243078
"FT1051",0.496913043432322,2.86644857871249
"FT1052",-0.120743178550875,3.69076982529204
"FT1053",0.662491589074337,3.74934202711856
"FT1054",0.836215364252461,7.48338984201567
"FT1055",-0.123632954764356,3.92893751084605
"FT1056",0.900875799161392,6.54626181245253
"FT1057",0.366021231671511,4.11510703564024
"FT1058",0.621065449794882,2.50172199362007
"FT1059",0.832629134715925,15.2956230555562
"FT1060",0.375764830535777,10.2325242811441
"FT1061",0.480018030528027,1.92769064646321
"FT1062",0.769861366005874,9.14081441589366
"FT1063",0.932615691136606,15.7117999105038
"FT1064",0.968824768613427,12.7324914305426
"FT1065",0.899542943206208,9.92828959178738
"FT1066",0.579943268768595,4.04857291315081
"FT1067",0.127162055582696,10.4319772354791
"FT1068",0.652759089485459,9.75362744380995
"FT1069",0.0618324698770657,2.41317944682755
"FT1070",0.588123322710699,6.71677341071738
"FT1071",0.0926275920137521,10.8003530928214
"FT1072",0.6282593552639,9.48297846696339
"FT1073",0.942027020508508,7.40300113677965
"FT1074",0.0666340143582665,2.72831773884693
"FT1075",0.437536724843642,3.23931586847797
"FT1076",0.372900238909214,5.41120685098889
"FT1077",0.196248986021931,3.56381949786454
"FT1078",0.110149507560219,3.96904323900406
"FT1079",0.255130071909816,2.71481813984035
"FT1080",0.144114968334066,2.60159514941944
"FT1081",0.0379270208700121,2.10151430482275
"FT1082",0.050875395982583,2.47852559005553
"FT1083",0.722409522694867,8.44882715203165
"FT1084",0.200210042143155,2.01988623726719
"FT1085",0.173913234184351,9.00417784599021
"FT1086",0.754686832615816,8.41054510912148
"FT1087",0.763275414796274,3.80917153017675
"FT1088",0.82481002500541,9.7241905861043
"FT1089",0.401827032231996,4.04993717790195
"FT1090",0.849360213188373,6.36501038450994
"FT1091",0.175090451823737,3.2492939760733
"FT1092",0.803023064160794,5.61158724212894
"FT1093",0.26003861414511,3.22359387474272
"FT1094",0.100667668664754,5.87419450063019
"FT1095",0.0769816982755217,2.85853826324526
"FT1096",0.155844213928218,2.30158685133044
"FT1097",0.0834378140232221,3.09658850058247
"FT1098",0.101078153855806,2.11374373528384
"FT1099",0.178281897717158,6.66951331507102
"FT1100",0.436433476858502,3.78858790109287
"FT1101",0.0727431546843011,2.7878899196542
"FT1102",0.11489376911761,2.42068353469281
"FT1103",0.233535099892578,2.18891661102903
"FT1104",0.457655087924334,5.7965590201102
"FT1105",-0.0177464399511174,4.44480392296333
"FT1106",0.638828925967183,7.1868675960127
"FT1107",0.270071773886231,3.61197738811346
"FT1108",0.524965387881297,6.10990663072627
"FT1109",0.652350691063832,6.5727061763256
"FT1110",-0.0221646252872225,2.47447327404567
"FT1111",0.880096780656992,11.9764451453587
"FT1112",0.488969720410002,3.65261282627909
"FT1113",0.48040441279147,3.28722792552101
"FT1114",0.450816910830833,3.28116891346271
"FT1115",0.264327592841022,2.98555896550197
"FT1116",0.654058469975643,6.68095829432458
"FT1117",0.208132555893958,2.0740350434185
"FT1118",0.183756185916752,2.28841354426689
"FT1119",0.419970540496397,1.68123227978533
"FT1120",0.278893656437079,2.25767525417755
"FT1121",0.128298474796953,3.73483621340541
"FT1122",0.415941451941685,0.885247413685152
"FT1123",0.0390921944016591,1.05034879298669
"FT1124",0.491378089290025,2.91346864261378
"FT1125",0.869567488314845,11.1080998472406
"FT1126",0.277254699247665,2.55337125737504
"FT1127",0.797173357964419,6.3042465834635
"FT1128",0.287967804248111,3.57950791077576
"FT1129",0.776700410260792,9.71348840481422
"FT1130",0.333691990288644,2.77923560188013
"FT1131",0.184194531134423,2.46526962878117
"FT1132",0.693972534307844,8.54703930758015
"FT1133",0.39888012432484,10.6366784127692
"FT1134",0.686382543332489,2.08425834389242
"FT1135",0.380619666662916,1.9301619269498
"FT1136",0.183884208381785,1.53070418359184
"FT1137",0.173080488647519,1.19259745531885
"FT1138",0.567353907997464,5.34075816378888
"FT1139",-0.042810722508162,2.02920551687092
"FT1140",0.936277116484841,8.40182005376291
"FT1141",0.0971000354846931,5.64024057136256
"FT1142",0.971676223631973,14.9455010066298
"FT1143",0.751077546149348,5.40374978041022
"FT1144",0.76993976853853,9.40004798711056
"FT1145",0.317882850278175,1.45011128363228
"FT1146",0.349576583718863,5.23825024307603
"FT1147",0.196436026973241,12.6534430480022
"FT1148",0.0966814781581673,6.94853834079223
"FT1149",0.305021516046044,2.50534109008466
"FT1150",0.0805360553638112,2.63094744544872
"FT1151",0.891757275302285,12.9717177923571
"FT1152",0.113889984021921,2.34879016854593
"FT1153",0.300924342901022,2.79506769310263
"FT1154",0.476478973104725,3.45994718621802
"FT1155",0.837997836682064,12.7629643480366
"FT1156",0.940985563894374,11.1996826372308
"FT1157",0.261710192123539,8.56963590697018
"FT1158",0.708195234159379,5.99149776978359
"FT1159",0.758516678985307,9.0828695757911
"FT1160",0.682115960008146,3.9630617213796
"FT1161",0.361368169394641,4.61603825387583
"FT1162",0.196910446642888,4.78073172942002
"FT1163",0.339163711796688,6.63867856912779
"FT1164",0.194668290591123,3.66266932860871
"FT1165",0.336596598836064,4.90162256516659
"FT1166",0.238316661574961,11.2449402974294
"FT1167",0.0957877991792875,10.1708379873679
"FT1168",-0.00332182317807472,2.81950240359498
"FT1169",0.16996793925596,2.25655930143181
"FT1170",0.146285036161454,2.88846464747999
"FT1171",0.21437690774417,4.63581580012751
"FT1172",-0.328936355591294,2.69256557476161
"FT1173",0.529394916919846,4.14654227355244
"FT1174",0.140631459760985,2.25161063340318
"FT1175",0.205898283951732,4.00232497315436
"FT1176",0.16266598851134,4.69816660290395
"FT1177",-0.115521721324732,3.01766863514186
"FT1178",0.134056642756316,2.76404388254353
"FT1179",0.245848654792805,3.74771963027888
"FT1180",-0.263883270892372,1.98953537710632
"FT1181",0.541156284901992,4.29075406137127
"FT1182",0.138645226210992,4.99415211253026
"FT1183",0.762797159131361,5.42811154763168
"FT1184",0.551695208507226,5.13603517380612
"FT1185",0.187313996685495,2.93808508695141
"FT1186",0.0890593305221301,2.36189734030311
"FT1187",0.466615891554808,6.1528777401773
"FT1188",0.496090725575394,4.40966635244224
"FT1189",-0.0113660529376636,3.08554106798892
"FT1190",0.771398139692519,9.05942158873228
"FT1191",0.373872937116107,3.35432107953574
"FT1192",0.321673515115648,3.30952143318989
"FT1193",0.862255164814399,7.96918727819424
"FT1194",0.974290275740518,18.6170255482194
"FT1195",0.877630798769256,8.88821762641634
"FT1196",-0.234515825941679,2.9114053704957
"FT1197",0.82007338943156,10.1389669253954
"FT1198",0.472696676624351,3.50828938731407
"FT1199",0.424830093725469,3.66249882523315
"FT1200",0.324204063939414,1.59879148604926
"FT1201",0.582005250653236,9.01614673338782
"FT1202",0.159434933047849,1.19496663500002
"FT1203",0.595211404288364,2.89296074550541
"FT1204",0.960728098220718,11.1543644421224
"FT1205",0.803698206444239,10.8525738656545
"FT1206",0.533042740018506,6.87971261038372
"FT1207",0.397428332611004,5.73899926262398
"FT1208",0.310002853281764,3.34005931436601
"FT1209",0.296537414842303,2.77977848686329
"FT1210",0.215090923534313,3.26420231463926
"FT1211",0.431529804721052,5.86700537991228
"FT1212",0.185628465503291,8.89586859488995
"FT1213",0.52767613586257,8.44696994727956
"FT1214",0.738896941306237,8.23250827802258
"FT1215",0.227161392845889,2.48386298923442
"FT1216",0.976482987971548,13.7858714571598
"FT1217",0.79051467425994,10.3997111834445
"FT1218",0.131226076114469,2.8430552204
"FT1219",0.150046273040099,2.82402988239111
"FT1220",-0.01150406090219,3.43995049936514
"FT1221",0.333616133583368,3.91965355820135
"FT1222",0.13605648762547,2.31823827546922
"FT1223",0.288691791880591,2.99858437486281
"FT1224",0.146939116481146,2.85212061216367
"FT1225",0.185440210229101,2.01775498758632
"FT1226",0.579758246096964,5.87528910760503
"FT1227",0.345347472863869,10.6496091090216
"FT1228",-0.0301838766250554,4.34758837876432
"FT1229",0.0343506390007699,5.03014091812273
"FT1230",0.201498242585959,2.51025727901205
"FT1231",0.390600572431801,3.29624425109702
"FT1232",0.0914908563373913,4.07095957104884
"FT1233",0.0536259570540978,2.62697671640321
"FT1234",0.208822497497683,2.41951579391455
"FT1235",0.516544490484613,9.74467058697866
"FT1236",0.273897521913673,9.39208490289249
"FT1237",0.971062750303869,13.260598198025
"FT1238",0.906694044293374,8.53693002722349
"FT1239",0.430179073311296,4.02407796451161
"FT1240",0.900023347072118,11.032252312189
"FT1241",0.932670145111213,13.8372382621179
"FT1242",0.287652060600504,3.23543880832228
"FT1243",0.375409982862,2.91843865837293
"FT1244",0.180974678230706,2.4692389790554
"FT1245",0.427033610949245,3.64422520579987
"FT1246",0.362845498620717,3.24226997575499
"FT1247",0.182568273180132,2.21947637688061
"FT1248",0.429628448251885,3.20134562089264
"FT1249",0.117563063549416,2.67859657343404
"FT1250",0.113905674669509,2.82031708039641
"FT1251",0.916914115516084,14.9921317215901
"FT1252",0.187872661525496,2.35928535687283
"FT1253",0.0584680738851205,3.48582436475725
"FT1254",0.847496565676289,8.92037764131532
"FT1255",0.401256415335829,3.20993176994981
"FT1256",0.286920803551424,2.82784821642335
"FT1257",0.451693784030781,2.84527263101104
"FT1258",0.278687629052456,2.73670770754661
