feature,min_mz,max_mz,min_rt,max_rt,mean_mz,feat_class
FT7108,758.590209960938,758.596984863281,80.6404571533203,141.047180175781,758.593597412109,Good
FT7109,758.589782714844,758.596252441406,101.832695007324,132.442901611328,758.593017578125,Good
FT7120,760.603454589844,760.609680175781,96.1761245727539,128.857376098633,760.606567382812,Good
FT7121,760.604187011719,760.611083984375,91.8067321777344,136.317764282227,760.607635498047,Good
FT7128,761.608215332031,761.614685058594,60.8039016723633,131.362854003906,761.611450195312,Good
FT7134,762.617370605469,762.623352050781,91.845947265625,137.208511352539,762.620361328125,Good
FT7135,762.617614746094,762.623229980469,91.8067321777344,137.807525634766,762.620422363281,Good
FT7153,766.541442871094,766.548034667969,156.344482421875,213.247253417969,766.544738769531,Good
FT7157,767.373107910156,767.376294912529,91.0094299316406,129.845687866211,767.374701411343,Good
FT7164,768.374633789062,768.380126953125,91.5081176757812,127.404556274414,768.377380371094,Good
FT7207,778.558837890625,778.566833496094,105.09228515625,124.150955200195,778.562835693359,Good
FT7208,778.559814453125,778.566833496094,76.4751358032227,125.743949890137,778.563323974609,Good
FT7237,780.573425292969,780.580627441406,91.0096588134766,124.885780334473,780.577026367188,Good
FT7238,780.574035644531,780.580261230469,105.09228515625,121.442031860352,780.5771484375,Good
FT7249,782.562561035156,782.567687988281,223.853057861328,253.671463012695,782.565124511719,Good
FT7253,782.606140136719,782.610656738281,213.077667236328,242.157119750977,782.6083984375,Good
FT7264,783.592895507812,783.599060058594,80.7947540283203,135.211853027344,783.595977783203,Good
FT7273,784.603088378906,784.610046386719,78.8845596313477,132.553283691406,784.606567382812,Good
FT7274,784.602294921875,784.610595703125,88.078987121582,133.374252319336,784.6064453125,Good
FT7277,784.604614257812,784.608764648438,60.8746185302734,146.0458984375,784.606689453125,Good
FT7286,785.606750488281,785.613830566406,74.6252746582031,146.461349487305,785.610290527344,Good
FT7305,788.584289550781,788.591186523438,237.324249267578,258.316040039062,788.587738037109,Good
FT7320,791.545288085938,791.551147460938,145.057952880859,209.381637573242,791.548217773438,Good
FT7332,794.572631835938,794.579040527344,121.931373596191,212.258865356445,794.575836181641,Good
FT7335,795.575500488281,795.581237792969,144.854278564453,213.247253417969,795.578369140625,Good
FT7339,796.577453613281,796.585327148438,152.926834106445,201.055465698242,796.581390380859,Good
FT7360,802.611877441406,802.619384765625,89.5496673583984,140.139694213867,802.615631103516,Good
FT7372,803.617370605469,803.626708984375,91.8067321777344,130.806579589844,803.622039794922,Good
FT7410,807.591552734375,807.599426269531,84.8679733276367,119.820846557617,807.595489501953,Good
FT7429,810.617004394531,810.624145507812,94.7229919433594,118.805252075195,810.620574951172,Good
FT7444,814.540466308594,814.548706054688,150.753601074219,199.291076660156,814.544586181641,Good
FT7454,816.553344726562,816.560485839844,147.243057250977,190.84928894043,816.556915283203,Good
FT7456,816.55615234375,816.562072753906,139.761917114258,204.464553833008,816.559112548828,Good
FT7462,817.561828613281,817.56494140625,144.854278564453,193.713424682617,817.563385009766,Good
FT7486,824.596313476562,824.603454589844,94.4550170898438,152.1591796875,824.599884033203,Good
FT7508,828.254211425781,828.259704589844,763.134704589844,789.689636230469,828.256958007812,Good
FT7509,828.255798339844,828.260925292969,765.809631347656,792.043640136719,828.258361816406,Good
FT7510,828.545227050781,828.554016113281,211.286926269531,244.598983764648,828.549621582031,Good
FT7511,828.546936035156,828.554565429688,208.117034912109,252.01350402832,828.550750732422,Good
FT7514,828.548828125,828.554504394531,215.135147094727,245.88330078125,828.551666259766,Good
FT7516,829.259765625,829.262939453125,766.822875976562,787.469116210938,829.261352539062,Good
FT7529,830.588500976562,830.596557617188,88.626953125,119.489395141602,830.592529296875,Good
FT7546,832.596496582031,832.604187011719,72.2310028076172,121.442031860352,832.600341796875,Good
FT7553,834.638732910156,834.648376464844,107.933074951172,127.79621887207,834.6435546875,Good
FT7559,838.601135253906,838.607482910156,223.907821655273,256.893402099609,838.604309082031,Good
FT7565,842.537902832031,842.545288085938,248.112228393555,274.933776855469,842.541595458984,Good
FT7642,860.6181640625,860.625793457031,85.3359756469727,145.379180908203,860.621978759766,Good
FT7645,862.634582519531,862.641662597656,99.3267211914062,144.331909179688,862.638122558594,Good
FT7649,864.648681640625,864.655639648438,111.873489379883,132.786224365234,864.652160644531,Good
FT7650,864.650451660156,864.657836914062,94.1590270996094,139.768188476562,864.654144287109,Good
FT7677,884.240539550781,884.246765136719,559.146240234375,626.545776367188,884.24365234375,Bad
FT7684,884.242309570312,884.247985839844,563.506469726562,631.8408203125,884.245147705078,Bad
FT7718,892.645324707031,892.652160644531,107.932006835938,149.004943847656,892.648742675781,Good
FT7720,894.661499023438,894.667358398438,108.883094787598,137.214950561523,894.664428710938,Good
FT7730,906.609130859375,906.615539550781,164.584991455078,211.259185791016,906.612335205078,Good
FT7731,906.610290527344,906.61767578125,139.123382568359,217.575302124023,906.613983154297,Good
FT7735,907.613830566406,907.619873046875,147.228179931641,212.204071044922,907.616851806641,Good
FT7739,908.624755859375,908.630859375,163.677276611328,210.810638427734,908.627807617188,Good
FT7740,908.623779296875,908.632080078125,162.626876831055,219.506423950195,908.6279296875,Good
FT7742,908.626342773438,908.634033203125,143.937057495117,215.582092285156,908.630187988281,Good
FT7747,909.626770019531,909.634155273438,149.076538085938,207.144409179688,909.630462646484,Good
FT7764,927.655029296875,927.663696289062,268.546112060547,346.969055175781,927.659362792969,Bad
FT7767,928.6572265625,928.666381835938,269.268005371094,341.812927246094,928.661804199219,Bad
FT7784,950.577819824219,950.584289550781,143.902755737305,207.74186706543,950.5810546875,Good
FT7790,952.592346191406,952.601196289062,141.581924438477,217.595275878906,952.596771240234,Good
FT7792,952.594787597656,952.602416992188,140.653762817383,219.017822265625,952.598602294922,Good
FT7795,953.596069335938,953.60400390625,141.581924438477,214.206237792969,953.600036621094,Good
FT7797,953.597717285156,953.60546875,139.675643920898,216.123580932617,953.601593017578,Good
FT7798,954.605224609375,954.614318847656,141.843704223633,207.785339355469,954.609771728516,Good
FT7800,954.607421875,954.615539550781,141.126556396484,217.139984130859,954.611480712891,Good
FT7804,955.611206054688,955.617919921875,139.173004150391,214.689407348633,955.614562988281,Good
FT7806,955.613220214844,955.620056152344,137.740936279297,216.562057495117,955.616638183594,Good
FT7808,956.620056152344,956.629211425781,136.714492797852,213.709014892578,956.624633789062,Good
FT7810,956.62158203125,956.628540039062,136.222015380859,212.139053344727,956.625061035156,Good
FT7814,957.624694824219,957.632751464844,142.478454589844,206.273010253906,957.628723144531,Good
FT7816,957.627746582031,957.633850097656,162.626876831055,192.027542114258,957.630798339844,Good
FT7817,957.6279296875,957.63525390625,166.948913574219,190.740905761719,957.631591796875,Good
FT7834,964.729614257812,964.739562988281,300.915374755859,340.416625976562,964.734588623047,Bad
